Event Monitoring Program Launching...

Please enter in the file path and name of the event file: /dcs/dap/CS23710_DATA/event_3/name.txt

Endurance Horse Race - The Main Event
27th June 2012
07:30

Event file loaded in successfully.
Event loading finished.


Please enter in the file path and name of the nodes file: /dcs/dap/CS23710_DATA/event_3/nodes.txt
Head Node: Number: 1, Type: 0 = CP
Node: Number: 2, Type: 1 = JN
Node: Number: 3, Type: 1 = JN
Node: Number: 4, Type: 0 = CP
Node: Number: 5, Type: 0 = CP
Node: Number: 6, Type: 1 = JN
Node: Number: 7, Type: 0 = CP
Node: Number: 8, Type: 1 = JN
Node: Number: 9, Type: 0 = CP
Node: Number: 10, Type: 1 = JN
Node: Number: 11, Type: 1 = JN
Node: Number: 12, Type: 1 = JN
Node: Number: 13, Type: 0 = CP
Node: Number: 14, Type: 0 = MC
Node: Number: 15, Type: 1 = JN
Node: Number: 16, Type: 1 = JN
Node: Number: 17, Type: 0 = CP
Node: Number: 18, Type: 1 = JN

Nodes file loaded in successfully.
Node loading finished.


Please enter in the file path and name of the tracks file: /dcs/dap/CS23710_DATA/event_3/tracks.txt
Head Track: Number: 1, Start: 1, End: 2, Max Time: 20
Track: Number: 2, Start: 2, End: 3, Max Time: 10
Track: Number: 3, Start: 3, End: 4, Max Time: 11
Track: Number: 4, Start: 4, End: 5, Max Time: 15
Track: Number: 5, Start: 5, End: 6, Max Time: 12
Track: Number: 6, Start: 6, End: 8, Max Time: 10
Track: Number: 7, Start: 6, End: 7, Max Time: 8
Track: Number: 8, Start: 7, End: 10, Max Time: 12
Track: Number: 9, Start: 8, End: 10, Max Time: 10
Track: Number: 10, Start: 8, End: 9, Max Time: 5
Track: Number: 11, Start: 3, End: 9, Max Time: 18
Track: Number: 12, Start: 9, End: 12, Max Time: 20
Track: Number: 13, Start: 2, End: 13, Max Time: 30
Track: Number: 14, Start: 12, End: 13, Max Time: 5
Track: Number: 15, Start: 10, End: 11, Max Time: 15
Track: Number: 16, Start: 11, End: 12, Max Time: 5
Track: Number: 17, Start: 11, End: 14, Max Time: 12
Track: Number: 18, Start: 14, End: 15, Max Time: 15
Track: Number: 19, Start: 15, End: 16, Max Time: 8
Track: Number: 20, Start: 16, End: 17, Max Time: 8
Track: Number: 21, Start: 17, End: 18, Max Time: 7
Track: Number: 22, Start: 15, End: 18, Max Time: 5

Tracks file loaded in successfully.
Track loading finished.


Please enter in the file path and name of the courses file: /dcs/dap/CS23710_DATA/event_3/courses.txt

Head Course: ID: A, Number of Nodes: 21,  Nodes: [1,2,3,4,5,6,7,10,11,14,15,16,17,18,15,14,11,12,13,2,1]

Course: ID: B, Number of Nodes: 15, Nodes: [1,2,3,4,5,6,7,10,11,14,11,12,13,2,1]

Course: ID: C, Number of Nodes: 13, Nodes: [1,2,3,4,5,6,7,10,11,12,13,2,1]

Course: ID: D, Number of Nodes: 11, Nodes: [1,2,3,4,5,6,8,9,3,2,1]

Course: ID: E, Number of Nodes: 11, Nodes: [1,2,3,9,8,10,11,12,13,2,1]

Course: ID: F, Number of Nodes: 8, Nodes: [1,2,3,9,12,13,2,1]

Courses file loaded in successfully.
Course loading finished.


Please enter in the file path and name of the competitors file: /dcs/dap/CS23710_DATA/event_3/entrants.txt
Head Competitor: Number: 1, Course: E, Name: Ace Abbey
Competitor: Number: 94, Course: B, Name: Rosie Fudge
Competitor: Number: 95, Course: F, Name: Ruby Abbey
Competitor: Number: 97, Course: C, Name: Ruby Fudge
Competitor: Number: 98, Course: C, Name: Sapphire Abbey
Competitor: Number: 100, Course: F, Name: Sapphire Fudge
Competitor: Number: 101, Course: C, Name: Scarlet Abbey
Competitor: Number: 102, Course: F, Name: Scarlet Fudge
Competitor: Number: 103, Course: D, Name: sienna Abbey
Competitor: Number: 106, Course: B, Name: sienna Fudge
Competitor: Number: 107, Course: F, Name: Silver Abbey
Competitor: Number: 108, Course: A, Name: Silver Fudge
Competitor: Number: 109, Course: A, Name: Smokey Abbey
Competitor: Number: 110, Course: D, Name: Smokey Fudge
Competitor: Number: 111, Course: E, Name: Snowy Abbey
Competitor: Number: 113, Course: C, Name: Snowy Fudge
Competitor: Number: 114, Course: A, Name: sonic Abbey
Competitor: Number: 115, Course: D, Name: sonic Fudge
Competitor: Number: 117, Course: A, Name: Summer Abbey
Competitor: Number: 118, Course: E, Name: Summer Fudge
Competitor: Number: 121, Course: B, Name: Tango Abbey
Competitor: Number: 122, Course: A, Name: Tango Fudge
Competitor: Number: 123, Course: B, Name: Topaz Abbey
Competitor: Number: 124, Course: F, Name: Topaz Fudge
Competitor: Number: 126, Course: D, Name: Zizou Abbey
Competitor: Number: 127, Course: F, Name: Zizou Fudge

Competitors file loaded in successfully.
Competitor loading finished.
Loading Cycle Finished.
Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 2

 Printing competitors that have not yet started...

====================================================================================
| Number  |                        Name                        | Course | Location |
====================================================================================
|   001   | Ace Abbey                                          |   E    |    NS    |
|   003   | Ace Fudge                                          |   A    |    NS    |
|   004   | Amber Abbey                                        |   C    |    NS    |
|   005   | Amber Fudge                                        |   E    |    NS    |
|   006   | April Abbey                                        |   D    |    NS    |
|   007   | April Fudge                                        |   B    |    NS    |
|   008   | Ash Abbey                                          |   F    |    NS    |
|   009   | Ash Fudge                                          |   D    |    NS    |
|   010   | Asti Abbey                                         |   A    |    NS    |
|   011   | Asti Fudge                                         |   A    |    NS    |
|   012   | Autumn Abbey                                       |   C    |    NS    |
|   013   | Autumn Fudge                                       |   B    |    NS    |
|   014   | Barfields Marco Abbey                              |   A    |    NS    |
|   016   | Barfields Marco Fudge                              |   F    |    NS    |
|   017   | Basil Abbey                                        |   B    |    NS    |
|   018   | Basil Fudge                                        |   A    |    NS    |
|   019   | Beatrice Abbey                                     |   C    |    NS    |
|   020   | Beatrice Fudge                                     |   A    |    NS    |
|   022   | Beau Abbey                                         |   D    |    NS    |
|   023   | Beau Fudge                                         |   C    |    NS    |
|   024   | Bella Abbey                                        |   B    |    NS    |
|   026   | Bella Fudge                                        |   F    |    NS    |
|   027   | Black Jack Abbey                                   |   F    |    NS    |
|   028   | Black Jack Fudge                                   |   A    |    NS    |
|   030   | Blue Abbey                                         |   B    |    NS    |
|   031   | Blue Fudge                                         |   B    |    NS    |
|   032   | Bobby Abbey                                        |   A    |    NS    |
|   034   | Bobby Fudge                                        |   E    |    NS    |
|   035   | Bubbles Abbey                                      |   C    |    NS    |
|   036   | Bubbles Fudge                                      |   D    |    NS    |
|   038   | Captain Abbey                                      |   A    |    NS    |
|   039   | Captain Fudge                                      |   B    |    NS    |
|   040   | Chalkie Abbey                                      |   D    |    NS    |
|   041   | Chalkie Fudge                                      |   F    |    NS    |
|   042   | Copper Abbey                                       |   E    |    NS    |
|   044   | Copper Fudge                                       |   B    |    NS    |
|   045   | Diamond Abbey                                      |   C    |    NS    |
|   046   | Diamond Fudge                                      |   B    |    NS    |
|   047   | Dinky Abbey                                        |   E    |    NS    |
|   048   | Dinky Fudge                                        |   F    |    NS    |
|   049   | Ebony Abbey                                        |   B    |    NS    |
|   050   | Ebony Fudge                                        |   C    |    NS    |
|   051   | Ginger Abbey                                       |   C    |    NS    |
|   052   | Ginger Fudge                                       |   F    |    NS    |
|   053   | Goldie Abbey                                       |   A    |    NS    |
|   055   | Goldie Fudge                                       |   E    |    NS    |
|   056   | Honey Abbey                                        |   F    |    NS    |
|   057   | Honey Fudge                                        |   C    |    NS    |
|   058   | Izzy Abbey                                         |   A    |    NS    |
|   059   | Izzy Fudge                                         |   A    |    NS    |
|   060   | Jasmine Abbey                                      |   A    |    NS    |
|   061   | Jasmine Fudge                                      |   F    |    NS    |
|   062   | Lady Abbey                                         |   D    |    NS    |
|   064   | Lady Fudge                                         |   B    |    NS    |
|   065   | Lady Tara Abbey                                    |   C    |    NS    |
|   066   | Lady Tara Fudge                                    |   B    |    NS    |
|   067   | Lemon Abbey                                        |   B    |    NS    |
|   068   | Lemon Fudge                                        |   E    |    NS    |
|   069   | Lord Abbey                                         |   F    |    NS    |
|   070   | Lord Fudge                                         |   E    |    NS    |
|   071   | Lucky Abbey                                        |   A    |    NS    |
|   074   | Lucky Fudge                                        |   E    |    NS    |
|   076   | Lord Abbey                                         |   D    |    NS    |
|   077   | Lord Fudge                                         |   B    |    NS    |
|   078   | Maddy Abbey                                        |   F    |    NS    |
|   079   | Maddy Fudge                                        |   A    |    NS    |
|   080   | Magic Abbey                                        |   D    |    NS    |
|   081   | Magic Fudge                                        |   D    |    NS    |
|   083   | Major Abbey                                        |   A    |    NS    |
|   085   | Major Fudge                                        |   A    |    NS    |
|   086   | Mattie Abbey                                       |   B    |    NS    |
|   087   | Mattie Fudge                                       |   A    |    NS    |
|   089   | Prince Abbey                                       |   B    |    NS    |
|   090   | Prince Fudge                                       |   A    |    NS    |
|   091   | Princess Abbey                                     |   B    |    NS    |
|   092   | Princess Fudge                                     |   B    |    NS    |
|   093   | Rosie Abbey                                        |   D    |    NS    |
|   094   | Rosie Fudge                                        |   B    |    NS    |
|   095   | Ruby Abbey                                         |   F    |    NS    |
|   097   | Ruby Fudge                                         |   C    |    NS    |
|   098   | Sapphire Abbey                                     |   C    |    NS    |
|   100   | Sapphire Fudge                                     |   F    |    NS    |
|   101   | Scarlet Abbey                                      |   C    |    NS    |
|   102   | Scarlet Fudge                                      |   F    |    NS    |
|   103   | sienna Abbey                                       |   D    |    NS    |
|   106   | sienna Fudge                                       |   B    |    NS    |
|   107   | Silver Abbey                                       |   F    |    NS    |
|   108   | Silver Fudge                                       |   A    |    NS    |
|   109   | Smokey Abbey                                       |   A    |    NS    |
|   110   | Smokey Fudge                                       |   D    |    NS    |
|   111   | Snowy Abbey                                        |   E    |    NS    |
|   113   | Snowy Fudge                                        |   C    |    NS    |
|   114   | sonic Abbey                                        |   A    |    NS    |
|   115   | sonic Fudge                                        |   D    |    NS    |
|   117   | Summer Abbey                                       |   A    |    NS    |
|   118   | Summer Fudge                                       |   E    |    NS    |
|   121   | Tango Abbey                                        |   B    |    NS    |
|   122   | Tango Fudge                                        |   A    |    NS    |
|   123   | Topaz Abbey                                        |   B    |    NS    |
|   124   | Topaz Fudge                                        |   F    |    NS    |
|   126   | Zizou Abbey                                        |   D    |    NS    |
|   127   | Zizou Fudge                                        |   F    |    NS    |
====================================================================================

Key: NS = Not Started.

Number of Competitors not started yet: 102 out of 102

Current Event Time: 7:30.

Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 6


Please enter in the file path and name of the time file to be loaded: /dcs/dap/CS23710_DATA/event_3/cp_times_1.txt

End of file reached.
Loading of times files complete.

Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 6


Please enter in the file path and name of the time file to be loaded: /dcs/dap/CS23710_DATA/event_3/cp_times_2.txt

End of file reached.
Loading of times files complete.

Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 2

 Printing competitors that have not yet started...

====================================================================================
| Number  |                        Name                        | Course | Location |
====================================================================================
|   067   | Lemon Abbey                                        |   B    |    NS    |
|   068   | Lemon Fudge                                        |   E    |    NS    |
|   069   | Lord Abbey                                         |   F    |    NS    |
|   070   | Lord Fudge                                         |   E    |    NS    |
|   071   | Lucky Abbey                                        |   A    |    NS    |
|   074   | Lucky Fudge                                        |   E    |    NS    |
|   076   | Lord Abbey                                         |   D    |    NS    |
|   077   | Lord Fudge                                         |   B    |    NS    |
|   078   | Maddy Abbey                                        |   F    |    NS    |
|   079   | Maddy Fudge                                        |   A    |    NS    |
|   080   | Magic Abbey                                        |   D    |    NS    |
|   081   | Magic Fudge                                        |   D    |    NS    |
|   083   | Major Abbey                                        |   A    |    NS    |
|   085   | Major Fudge                                        |   A    |    NS    |
|   086   | Mattie Abbey                                       |   B    |    NS    |
|   087   | Mattie Fudge                                       |   A    |    NS    |
|   089   | Prince Abbey                                       |   B    |    NS    |
|   090   | Prince Fudge                                       |   A    |    NS    |
|   091   | Princess Abbey                                     |   B    |    NS    |
|   092   | Princess Fudge                                     |   B    |    NS    |
|   093   | Rosie Abbey                                        |   D    |    NS    |
|   094   | Rosie Fudge                                        |   B    |    NS    |
|   095   | Ruby Abbey                                         |   F    |    NS    |
|   097   | Ruby Fudge                                         |   C    |    NS    |
|   098   | Sapphire Abbey                                     |   C    |    NS    |
|   100   | Sapphire Fudge                                     |   F    |    NS    |
|   101   | Scarlet Abbey                                      |   C    |    NS    |
|   102   | Scarlet Fudge                                      |   F    |    NS    |
|   103   | sienna Abbey                                       |   D    |    NS    |
|   106   | sienna Fudge                                       |   B    |    NS    |
|   107   | Silver Abbey                                       |   F    |    NS    |
|   108   | Silver Fudge                                       |   A    |    NS    |
|   109   | Smokey Abbey                                       |   A    |    NS    |
|   110   | Smokey Fudge                                       |   D    |    NS    |
|   111   | Snowy Abbey                                        |   E    |    NS    |
|   113   | Snowy Fudge                                        |   C    |    NS    |
|   114   | sonic Abbey                                        |   A    |    NS    |
|   115   | sonic Fudge                                        |   D    |    NS    |
|   117   | Summer Abbey                                       |   A    |    NS    |
|   118   | Summer Fudge                                       |   E    |    NS    |
|   121   | Tango Abbey                                        |   B    |    NS    |
|   122   | Tango Fudge                                        |   A    |    NS    |
|   123   | Topaz Abbey                                        |   B    |    NS    |
|   124   | Topaz Fudge                                        |   F    |    NS    |
|   126   | Zizou Abbey                                        |   D    |    NS    |
|   127   | Zizou Fudge                                        |   F    |    NS    |
====================================================================================

Key: NS = Not Started.

Number of Competitors not started yet: 46 out of 102

Current Event Time: 10:24.

Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 3

 Printing competitors that are out on a course...

========================================================================================================================
| Number  |                        Name                        | Course | Last Recorded Checkpoint | Presumed Location |
========================================================================================================================
|   003   | Ace Fudge                                          |   A    |          14              |      A - 14       |
|   007   | April Fudge                                        |   B    |          13              |     TN - 01       |
|   010   | Asti Abbey                                         |   A    |          17              |     TN - 22       |
|   011   | Asti Fudge                                         |   A    |          17              |     TN - 22       |
|   012   | Autumn Abbey                                       |   C    |          13              |     TN - 01       |
|   013   | Autumn Fudge                                       |   B    |          13              |     TN - 13       |
|   014   | Barfields Marco Abbey                              |   A    |          14              |     TN - 20       |
|   017   | Basil Abbey                                        |   B    |          13              |     TN - 13       |
|   018   | Basil Fudge                                        |   A    |          14              |     TN - 18       |
|   019   | Beatrice Abbey                                     |   C    |          13              |     TN - 13       |
|   020   | Beatrice Fudge                                     |   A    |          14              |     TN - 18       |
|   022   | Beau Abbey                                         |   D    |          09              |     TN - 01       |
|   027   | Black Jack Abbey                                   |   F    |          13              |     TN - 01       |
|   028   | Black Jack Fudge                                   |   A    |          14              |      A - 14       |
|   030   | Blue Abbey                                         |   B    |          14              |      A - 14       |
|   031   | Blue Fudge                                         |   B    |          07              |     TN - 15       |
|   032   | Bobby Abbey                                        |   A    |          07              |     TN - 15       |
|   034   | Bobby Fudge                                        |   E    |          13              |     TN - 13       |
|   035   | Bubbles Abbey                                      |   C    |          07              |     TN - 15       |
|   038   | Captain Abbey                                      |   A    |          07              |     TN - 08       |
|   039   | Captain Fudge                                      |   B    |          07              |     TN - 08       |
|   040   | Chalkie Abbey                                      |   D    |          05              |     TN - 10       |
|   041   | Chalkie Fudge                                      |   F    |          09              |     TN - 14       |
|   042   | Copper Abbey                                       |   E    |          09              |     TN - 15       |
|   044   | Copper Fudge                                       |   B    |          05              |     TN - 07       |
|   045   | Diamond Abbey                                      |   C    |          05              |     TN - 07       |
|   046   | Diamond Fudge                                      |   B    |          01              |     TN - 03       |
|   047   | Dinky Abbey                                        |   E    |          09              |     TN - 09       |
|   048   | Dinky Fudge                                        |   F    |          09              |     TN - 12       |
|   049   | Ebony Abbey                                        |   B    |          04              |     TN - 04       |
|   050   | Ebony Fudge                                        |   C    |          04              |     TN - 04       |
|   051   | Ginger Abbey                                       |   C    |          04              |     TN - 04       |
|   052   | Ginger Fudge                                       |   F    |          01              |     TN - 11       |
|   053   | Goldie Abbey                                       |   A    |          04              |     TC - 04       |
|   055   | Goldie Fudge                                       |   E    |          01              |     TN - 11       |
|   056   | Honey Abbey                                        |   F    |          01              |     TN - 11       |
|   057   | Honey Fudge                                        |   C    |          01              |     TN - 02       |
|   058   | Izzy Abbey                                         |   A    |          01              |     TN - 02       |
|   059   | Izzy Fudge                                         |   A    |          01              |     TN - 02       |
|   060   | Jasmine Abbey                                      |   A    |          01              |     TN - 01       |
|   061   | Jasmine Fudge                                      |   F    |          01              |     TN - 01       |
|   062   | Lady Abbey                                         |   D    |          01              |     TN - 01       |
|   064   | Lady Fudge                                         |   B    |          01              |     TN - 01       |
|   065   | Lady Tara Abbey                                    |   C    |          01              |     TN - 01       |
|   066   | Lady Tara Fudge                                    |   B    |          01              |     TN - 01       |
========================================================================================================================

Key: NS = Not Started, TC = Time Checkpoint, TN = Track Number,
A = Medical Checkpoint, D = Departed Medical Checkpoint.

Number of Competitors out on course: 45 out of 102

Current Event Time: 10:24.

Press enter to continue.


===================================== MAIN MENU =====================================
|                                                                                   |
| 1: Query competitor for current location/status.                                  |
| 2: Display how many competitors have not started yet.                             |
| 3: Display how many competitors are out on the courses.                           |
| 4: Display how many competitors have completed their course successfully.         |
| 5: Manually supply time at which a competitor had reached a time checkpoint.      |
| 6: Read in a file of times at which competitors have reached time checkpoints.    |
| 7: Display the result times for the successfully completed.                       |
| 8: Display the competitors who have been excluded.                                |
| 9: Exit program.                                                                  |
|                                                                                   |
=====================================================================================

Please select from one of the options above (number): 4

 Printing competitors that have finished...

====================================================================================
| Number  |                        Name                        | Course | Location |
====================================================================================
|   001   | Ace Abbey                                          |   E    |    CC    |
|   004   | Amber Abbey                                        |   C    |    CC    |
|   005   | Amber Fudge                                        |   E    |    CC    |
|   006   | April Abbey                                        |   D    |    CC    |
|   008   | Ash Abbey                                          |   F    |    CC    |
|   009   | Ash Fudge                                          |   D    |    CC    |
